"0","quantile(salario)"
"1","      0% "
"1","     25% "
"1","     50% "
"1","     75% "
"1","    100% "
"1","
"
"1"," 15750.0 "
"1"," 24000.0 "
"1"," 28875.0 "
"1"," 36937.5 "
"1","135000.0 "
"1","
"
"0","quantile(salario, probs=c(0.25,0.5,0.75))"
"1","    25% "
"1","    50% "
"1","    75% "
"1","
"
"1","24000.0 "
"1","28875.0 "
"1","36937.5 "
"1","
"
"0","quantile(salario, probs=seq(0.1, 0.9, 0.1))"
"1","    10% "
"1","    20% "
"1","    30% "
"1","    40% "
"1","    50% "
"1","    60% "
"1","
"
"1","21045.0 "
"1","22950.0 "
"1","24885.0 "
"1","26700.0 "
"1","28875.0 "
"1","30750.0 "
"1","
"
"1","    70% "
"1","    80% "
"1","    90% "
"1","
"
"1","34500.0 "
"1","40920.0 "
"1","59392.5 "
"1","
"
